
SQL*Loader: Release 19.0.0.0.0 - Production on Fri Jun 9 19:11:49 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/PE1M.ctl
Character Set F8EBCDIC297 specified for all input.

Data File:      PE1M.DR65.BR4.net
  File processing option string: "fix 1475"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/charge_PE1M654.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table PE1M, subpartition PE1M_DR_65_BR4_PART, loaded from every logical record.
Insert option in effect for this subpartition: REPLACE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
DR                                    1:2     2           CHARACTER            
BR                                                        CONSTANT
    Value is '4'
PE1A_RSIN                            4:11     8           CHARACTER            
PE1H_RSOD                           12:14     3           CHARACTER            
PE1M_RSDJ                           15:15     1           CHARACTER            
PE1M_DSSDJ                          16:23     8           CHARACTER            
PE1M_RSRP6                          24:26     3           CHARACTER            
PE1M_DDIND7                         27:34     8           CHARACTER            
PE1M_CSMCC5                         35:36     2           CHARACTER            
PE1M_DEPMA1                         37:44     8           CHARACTER            
PE1M_DDCAL                          45:52     8           CHARACTER            
PE1M_DFCAL                          53:60     8           CHARACTER            
PE1M_CSNPJ1                         61:61     1           CHARACTER            
PE1M_CSAPJ1                         62:62     1           CHARACTER            
PE1M_CSNPJ3                         63:63     1           CHARACTER            
PE1M_CSAPJ3                         64:64     1           CHARACTER            
PE1M_DETRD                          65:72     8           CHARACTER            
PE1M_NSCUM1                         73:73     1           CHARACTER            
PE1M_FSNDUA                         74:74     1           CHARACTER            
PE1M_CSAAJA                         75:79     5           CHARACTER            
PE1M_PSDEBA                         80:83     4           CHARACTER            
PE1M_PSFINA                         84:87     4           CHARACTER            
PE1M_FSNDUK                         88:88     1           CHARACTER            
PE1M_CSAAJK                         89:93     5           CHARACTER            
PE1M_PSDEBK                         94:97     4           CHARACTER            
PE1M_PSFINK                        98:101     4           CHARACTER            
PE1M_FSNDUB                       102:102     1           CHARACTER            
PE1M_CSSNDB                       103:103     1           CHARACTER            
PE1M_CSAAJB                       104:108     5           CHARACTER            
PE1M_NSOPRB                       109:110     2           CHARACTER            
PE1M_PSDEBB                       111:114     4           CHARACTER            
PE1M_PSFINB                       115:118     4           CHARACTER            
PE1M_FSNDUC                       119:119     1           CHARACTER            
PE1M_CSSNDC                       120:120     1           CHARACTER            
PE1M_CSAAJC                       121:125     5           CHARACTER            
PE1M_NSOPRC                       126:127     2           CHARACTER            
PE1M_PSDEBC                       128:131     4           CHARACTER            
PE1M_PSFINC                       132:135     4           CHARACTER            
PE1M_CSFCA6                       136:138     3           CHARACTER            
PE1M_RSBCA6                       139:140     2           CHARACTER            
PE1M_CSJFO6                       141:142     2           CHARACTER            
PE1M_CSFCA7                       143:145     3           CHARACTER            
PE1M_RSBCA7                       146:147     2           CHARACTER            
PE1M_CSJFO7                       148:149     2           CHARACTER            
PE1M_FSNDUD                       150:150     1           CHARACTER            
PE1M_CSSNDD                       151:151     1           CHARACTER            
PE1M_CSAAJD                       152:156     5           CHARACTER            
PE1M_PSDEBD                       157:160     4           CHARACTER            
PE1M_PSFIND                       161:164     4           CHARACTER            
PE1M_FSNDUE                       165:165     1           CHARACTER            
PE1M_CSSNDE                       166:166     1           CHARACTER            
PE1M_CSAAJE                       167:171     5           CHARACTER            
PE1M_NSOPRE                       172:173     2           CHARACTER            
PE1M_PSDEBE                       174:177     4           CHARACTER            
PE1M_PSFINE                       178:181     4           CHARACTER            
PE1M_FSNDUF                       182:182     1           CHARACTER            
PE1M_CSSNDF                       183:183     1           CHARACTER            
PE1M_CSAAJF                       184:188     5           CHARACTER            
PE1M_NSOPRF                       189:190     2           CHARACTER            
PE1M_PSDEBF                       191:194     4           CHARACTER            
PE1M_PSFINF                       195:198     4           CHARACTER            
PE1M_FSPLF                        199:199     1           CHARACTER            
PE1M_QSDJMT                       200:201     2           CHARACTER            
PE1M_CSPTJ2_1                     202:203     2           CHARACTER            
PE1M_CSCOJ2_1                     204:208     5           CHARACTER            
PE1M_QMASI2_1                     209:215     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_1                     216:222     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_1                     223:225     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_1                     226:234     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_1                     235:235     1           CHARACTER            
PE1M_CSJPA2_1                     236:237     2           CHARACTER            
PE1M_CSJPE2_1                     238:238     1           CHARACTER            
PE1M_CIPCE2_1                     239:239     1           CHARACTER            
PE1M_CSPTJ2_2                     240:241     2           CHARACTER            
PE1M_CSCOJ2_2                     242:246     5           CHARACTER            
PE1M_QMASI2_2                     247:253     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_2                     254:260     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_2                     261:263     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_2                     264:272     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_2                     273:273     1           CHARACTER            
PE1M_CSJPA2_2                     274:275     2           CHARACTER            
PE1M_CSJPE2_2                     276:276     1           CHARACTER            
PE1M_CIPCE2_2                     277:277     1           CHARACTER            
PE1M_CSPTJ2_3                     278:279     2           CHARACTER            
PE1M_CSCOJ2_3                     280:284     5           CHARACTER            
PE1M_QMASI2_3                     285:291     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_3                     292:298     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_3                     299:301     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_3                     302:310     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_3                     311:311     1           CHARACTER            
PE1M_CSJPA2_3                     312:313     2           CHARACTER            
PE1M_CSJPE2_3                     314:314     1           CHARACTER            
PE1M_CIPCE2_3                     315:315     1           CHARACTER            
PE1M_CSPTJ2_4                     316:317     2           CHARACTER            
PE1M_CSCOJ2_4                     318:322     5           CHARACTER            
PE1M_QMASI2_4                     323:329     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_4                     330:336     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_4                     337:339     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_4                     340:348     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_4                     349:349     1           CHARACTER            
PE1M_CSJPA2_4                     350:351     2           CHARACTER            
PE1M_CSJPE2_4                     352:352     1           CHARACTER            
PE1M_CIPCE2_4                     353:353     1           CHARACTER            
PE1M_CSPTJ2_5                     354:355     2           CHARACTER            
PE1M_CSCOJ2_5                     356:360     5           CHARACTER            
PE1M_QMASI2_5                     361:367     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_5                     368:374     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_5                     375:377     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_5                     378:386     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_5                     387:387     1           CHARACTER            
PE1M_CSJPA2_5                     388:389     2           CHARACTER            
PE1M_CSJPE2_5                     390:390     1           CHARACTER            
PE1M_CIPCE2_5                     391:391     1           CHARACTER            
PE1M_CSPTJ2_6                     392:393     2           CHARACTER            
PE1M_CSCOJ2_6                     394:398     5           CHARACTER            
PE1M_QMASI2_6                     399:405     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_6                     406:412     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_6                     413:415     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_6                     416:424     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_6                     425:425     1           CHARACTER            
PE1M_CSJPA2_6                     426:427     2           CHARACTER            
PE1M_CSJPE2_6                     428:428     1           CHARACTER            
PE1M_CIPCE2_6                     429:429     1           CHARACTER            
PE1M_CSPTJ2_7                     430:431     2           CHARACTER            
PE1M_CSCOJ2_7                     432:436     5           CHARACTER            
PE1M_QMASI2_7                     437:443     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_7                     444:450     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_7                     451:453     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_7                     454:462     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_7                     463:463     1           CHARACTER            
PE1M_CSJPA2_7                     464:465     2           CHARACTER            
PE1M_CSJPE2_7                     466:466     1           CHARACTER            
PE1M_CIPCE2_7                     467:467     1           CHARACTER            
PE1M_CSPTJ2_8                     468:469     2           CHARACTER            
PE1M_CSCOJ2_8                     470:474     5           CHARACTER            
PE1M_QMASI2_8                     475:481     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_8                     482:488     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_8                     489:491     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_8                     492:500     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_8                     501:501     1           CHARACTER            
PE1M_CSJPA2_8                     502:503     2           CHARACTER            
PE1M_CSJPE2_8                     504:504     1           CHARACTER            
PE1M_CIPCE2_8                     505:505     1           CHARACTER            
PE1M_CSPTJ2_9                     506:507     2           CHARACTER            
PE1M_CSCOJ2_9                     508:512     5           CHARACTER            
PE1M_QMASI2_9                     513:519     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_9                     520:526     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_9                     527:529     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_9                     530:538     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_9                     539:539     1           CHARACTER            
PE1M_CSJPA2_9                     540:541     2           CHARACTER            
PE1M_CSJPE2_9                     542:542     1           CHARACTER            
PE1M_CIPCE2_9                     543:543     1           CHARACTER            
PE1M_CSPTJ2_10                    544:545     2           CHARACTER            
PE1M_CSCOJ2_10                    546:550     5           CHARACTER            
PE1M_QMASI2_10                    551:557     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_10                    558:564     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_10                    565:567     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_10                    568:576     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_10                    577:577     1           CHARACTER            
PE1M_CSJPA2_10                    578:579     2           CHARACTER            
PE1M_CSJPE2_10                    580:580     1           CHARACTER            
PE1M_CIPCE2_10                    581:581     1           CHARACTER            
PE1M_CSPTJ2_11                    582:583     2           CHARACTER            
PE1M_CSCOJ2_11                    584:588     5           CHARACTER            
PE1M_QMASI2_11                    589:595     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_11                    596:602     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_11                    603:605     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_11                    606:614     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_11                    615:615     1           CHARACTER            
PE1M_CSJPA2_11                    616:617     2           CHARACTER            
PE1M_CSJPE2_11                    618:618     1           CHARACTER            
PE1M_CIPCE2_11                    619:619     1           CHARACTER            
PE1M_CSPTJ2_12                    620:621     2           CHARACTER            
PE1M_CSCOJ2_12                    622:626     5           CHARACTER            
PE1M_QMASI2_12                    627:633     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_12                    634:640     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_12                    641:643     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_12                    644:652     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_12                    653:653     1           CHARACTER            
PE1M_CSJPA2_12                    654:655     2           CHARACTER            
PE1M_CSJPE2_12                    656:656     1           CHARACTER            
PE1M_CIPCE2_12                    657:657     1           CHARACTER            
PE1M_CSPTJ2_13                    658:659     2           CHARACTER            
PE1M_CSCOJ2_13                    660:664     5           CHARACTER            
PE1M_QMASI2_13                    665:671     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_13                    672:678     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_13                    679:681     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_13                    682:690     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_13                    691:691     1           CHARACTER            
PE1M_CSJPA2_13                    692:693     2           CHARACTER            
PE1M_CSJPE2_13                    694:694     1           CHARACTER            
PE1M_CIPCE2_13                    695:695     1           CHARACTER            
PE1M_CSPTJ2_14                    696:697     2           CHARACTER            
PE1M_CSCOJ2_14                    698:702     5           CHARACTER            
PE1M_QMASI2_14                    703:709     7           ZONED DECIMAL (7, 2) 
PE1M_QMBPJ2_14                    710:716     7           ZONED DECIMAL (7, 2) 
PE1M_TSPCJ2_14                    717:719     3           ZONED DECIMAL (3, 2) 
PE1M_QMJSS2_14                    720:728     9           ZONED DECIMAL (9, 2) 
PE1M_CSRFI2_14                    729:729     1           CHARACTER            
PE1M_CSJPA2_14                    730:731     2           CHARACTER            
PE1M_CSJPE2_14                    732:732     1           CHARACTER            
PE1M_CIPCE2_14                    733:733     1           CHARACTER            
PE1M_DSCOM                        734:741     8           CHARACTER            
PE1M_NSCUMX                       742:742     1           CHARACTER            
PE1M_FSDSD                        743:743     1           CHARACTER            
PE1M_NSOPR5                       744:745     2           CHARACTER            
PE1M_PJJPR2                       746:748     3           CHARACTER            
PE1M_FSDGA                        749:749     1           CHARACTER            
PE1M_FSPJP                        750:750     1           CHARACTER            
PE1M_FSCAR                        751:751     1           CHARACTER            
