
SQL*Loader: Release 19.0.0.0.0 - Production on Thu Jun 8 22:52:51 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PJ1/tmp/PJ1F.ctl
Character Set F8EBCDIC297 specified for all input.

Data File:      PJ1F.DR32.BR2.net
  File processing option string: "fix 1124"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PJ1/tmp/charge_PJ1F322.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table PJ1F, subpartition PJ1F_DR_32_BR2_PART, loaded from every logical record.
Insert option in effect for this subpartition: REPLACE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
DR                                    1:2     2           CHARACTER            
BR                                                        CONSTANT
    Value is '2'
PJ1A_RSTINC                          4:11     8           CHARACTER            
PJ1E_DIJUS                          12:19     8           CHARACTER            
PJ1E_NSJUS                          20:23     4           ZONED DECIMAL (4, 0) 
PJ1F_NSLJU                          24:27     4           ZONED DECIMAL (4, 0) 
PJ1F_DERPT                          28:35     8           CHARACTER            
PJ1F_CSTJU                          36:37     2           ZONED DECIMAL (2, 0) 
PJ1F_CSSMJ                          38:38     1           CHARACTER            
PJ1F_DDPJU                          39:46     8           CHARACTER            
PJ1F_DFPJU                          47:54     8           CHARACTER            
PJ1F_PSNJU                          55:57     3           ZONED DECIMAL (3, 0) 
PJ1F_CSAJU                          58:62     5           ZONED DECIMAL (5, 0) 
PJ1F_QMBJU                          63:71     9           ZONED DECIMAL (9, 2) 
PJ1F_RLIP1                          72:82    11           CHARACTER            
PJ1F_PSDEC4                         83:84     2           ZONED DECIMAL (2, 0) 
PJ1F_CSODP4                         85:85     1           CHARACTER            
PJ1F_RSDS6                          86:96    11           CHARACTER            
PJ1F_CSTIE5                         97:98     2           CHARACTER            
PJ1F_NSTI5                         99:104     6           CHARACTER            
PJ1F_CSDE3                        105:106     2           CHARACTER            
PJ1F_RSAL3                        107:111     5           CHARACTER            
PJ1F_RSCV3                        112:119     8           CHARACTER            
PJ1F_FSDBAA                       120:120     1           CHARACTER            
PJ1F_CSRD4A                       121:122     2           CHARACTER            
PJ1F_CSQPP                        123:123     1           CHARACTER            
PJ1F_CSDIV                        124:124     1           CHARACTER            
PJ1F_CSNEU                        125:125     1           CHARACTER            
PJ1F_CSTCH                        126:126     1           CHARACTER            
PJ1F_CSMVP                        127:127     1           CHARACTER            
PJ1F_CSNCH                        128:128     1           CHARACTER            
PJ1F_CSMIE                        129:129     1           CHARACTER            
PJ1F_CSASP                        130:130     1           CHARACTER            
PJ1F_RSJUS7                       131:142    12           CHARACTER            
PJ1F_CSMRT                        143:143     1           CHARACTER            
PJ1F_CSTRT                        144:144     1           CHARACTER            
PJ1F_CSMRA                        145:145     1           CHARACTER            
PJ1F_TSPPA                        146:150     5           ZONED DECIMAL (5, 2) 
PJ1F_CSPSR                        151:151     1           ZONED DECIMAL (1, 0) 
PJ1F_CSACN1                       152:153     2           CHARACTER            
PJ1F_CSOD2                        154:155     2           CHARACTER            
PJ1F_CEAI                         156:156     1           CHARACTER            
PJ1F_CSTAV                        157:157     1           CHARACTER            
PJ1F_CSTUV                        158:162     5           CHARACTER            
PJ1F_CSTAP                        163:163     1           CHARACTER            
PJ1F_CSTUP                        164:168     5           CHARACTER            
PJ1F_CSSRI                        169:169     1           CHARACTER            
PJ1F_CSIOP                        170:170     1           CHARACTER            
PJ1F_CSCOC                        171:171     1           CHARACTER            
PJ1F_CSMCC4                       172:173     2           CHARACTER            
PJ1F_RSTIT                        174:181     8           CHARACTER            
PJ1F_CSTFM                        182:182     1           CHARACTER            
PJ1F_CSTME                        183:184     2           CHARACTER            
PJ1F_CCINDB                       185:192     8           CHARACTER            
PJ1F_CSTRTM                       193:193     1           CHARACTER            
PJ1F_NSOPRT                       194:195     2           ZONED DECIMAL (2, 0) 
PJ1F_FSPLF1                       196:196     1           CHARACTER            
PJ1F_CSJFO1                       197:198     2           CHARACTER            
PJ1F_CSJFO2                       199:200     2           CHARACTER            
PJ1F_CSCOMT                       201:201     1           ZONED DECIMAL (1, 0) 
PJ1F_CSTAI                        202:203     2           CHARACTER            
PJ1F_FSCHNF                       204:204     1           CHARACTER            
PJ1F_CSOPJ1_1                     205:206     2           CHARACTER            
PJ1F_CSOPJ1_2                     207:208     2           CHARACTER            
PJ1F_CSOPJ1_3                     209:210     2           CHARACTER            
PJ1F_CSOPJ1_4                     211:212     2           CHARACTER            
PJ1F_CSOPJ1_5                     213:214     2           CHARACTER            
PJ1F_CSOPJ1_6                     215:216     2           CHARACTER            
PJ1F_CSOPJ1_7                     217:218     2           CHARACTER            
PJ1F_CSOPJ1_8                     219:220     2           CHARACTER            
PJ1F_CSOPJ1_9                     221:222     2           CHARACTER            
PJ1F_CSOPJ1_10                    223:224     2           CHARACTER            
PJ1F_CSNMV                        225:225     1           CHARACTER            
PJ1F_QMTBJ                        226:234     9           ZONED DECIMAL (9, 2) 
PJ1F_QMTRC                        235:243     9           ZONED DECIMAL (9, 2) 
PJ1F_QMNAV                        244:252     9           ZONED DECIMAL (9, 2) 
PJ1F_QMNAP                        253:261     9           ZONED DECIMAL (9, 2) 
PJ1F_CSETG4                       262:262     1           CHARACTER            
PJ1F_CSAS14                       263:264     2           ZONED DECIMAL (2, 0) 
PJ1F_CSIRP4                       265:265     1           CHARACTER            
PJ1F_CSRS5                        266:267     2           CHARACTER            
PJ1F_FSEAM4                       268:268     1           CHARACTER            
PJ1F_CIJUS1                       269:269     1           CHARACTER            
PJ1F_QSLJMT                       270:271     2           CHARACTER            
PJ1F_CSPTJ_1                      272:273     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_1                      274:278     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_1                     279:285     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_1                      286:292     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_1                      293:295     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_1                      296:304     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_1                      305:313     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_1                      314:314     1           CHARACTER            
PJ1F_CSJPA3_1                     315:316     2           CHARACTER            
PJ1F_CSJPE3_1                     317:317     1           CHARACTER            
PJ1F_CIPCP_1                      318:318     1           CHARACTER            
PJ1F_CSPTJ_2                      319:320     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_2                      321:325     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_2                     326:332     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_2                      333:339     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_2                      340:342     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_2                      343:351     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_2                      352:360     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_2                      361:361     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_2                     362:363     2           CHARACTER            
PJ1F_CSJPE3_2                     364:364     1           CHARACTER            
PJ1F_CIPCP_2                      365:365     1           CHARACTER            
PJ1F_CSPTJ_3                      366:367     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_3                      368:372     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_3                     373:379     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_3                      380:386     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_3                      387:389     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_3                      390:398     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_3                      399:407     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_3                      408:408     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_3                     409:410     2           CHARACTER            
PJ1F_CSJPE3_3                     411:411     1           CHARACTER            
PJ1F_CIPCP_3                      412:412     1           CHARACTER            
PJ1F_CSPTJ_4                      413:414     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_4                      415:419     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_4                     420:426     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_4                      427:433     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_4                      434:436     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_4                      437:445     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_4                      446:454     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_4                      455:455     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_4                     456:457     2           CHARACTER            
PJ1F_CSJPE3_4                     458:458     1           CHARACTER            
PJ1F_CIPCP_4                      459:459     1           CHARACTER            
PJ1F_CSPTJ_5                      460:461     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_5                      462:466     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_5                     467:473     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_5                      474:480     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_5                      481:483     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_5                      484:492     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_5                      493:501     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_5                      502:502     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_5                     503:504     2           CHARACTER            
PJ1F_CSJPE3_5                     505:505     1           CHARACTER            
PJ1F_CIPCP_5                      506:506     1           CHARACTER            
PJ1F_CSPTJ_6                      507:508     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_6                      509:513     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_6                     514:520     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_6                      521:527     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_6                      528:530     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_6                      531:539     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_6                      540:548     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_6                      549:549     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_6                     550:551     2           CHARACTER            
PJ1F_CSJPE3_6                     552:552     1           CHARACTER            
PJ1F_CIPCP_6                      553:553     1           CHARACTER            
PJ1F_CSPTJ_7                      554:555     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_7                      556:560     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_7                     561:567     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_7                      568:574     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_7                      575:577     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_7                      578:586     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_7                      587:595     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_7                      596:596     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_7                     597:598     2           CHARACTER            
PJ1F_CSJPE3_7                     599:599     1           CHARACTER            
PJ1F_CIPCP_7                      600:600     1           CHARACTER            
PJ1F_CSPTJ_8                      601:602     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_8                      603:607     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_8                     608:614     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_8                      615:621     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_8                      622:624     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_8                      625:633     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_8                      634:642     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_8                      643:643     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_8                     644:645     2           CHARACTER            
PJ1F_CSJPE3_8                     646:646     1           CHARACTER            
PJ1F_CIPCP_8                      647:647     1           CHARACTER            
PJ1F_CSPTJ_9                      648:649     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_9                      650:654     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_9                     655:661     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_9                      662:668     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_9                      669:671     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_9                      672:680     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_9                      681:689     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_9                      690:690     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_9                     691:692     2           CHARACTER            
PJ1F_CSJPE3_9                     693:693     1           CHARACTER            
PJ1F_CIPCP_9                      694:694     1           CHARACTER            
PJ1F_CSPTJ_10                     695:696     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_10                     697:701     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_10                    702:708     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_10                     709:715     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_10                     716:718     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_10                     719:727     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_10                     728:736     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_10                     737:737     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_10                    738:739     2           CHARACTER            
PJ1F_CSJPE3_10                    740:740     1           CHARACTER            
PJ1F_CIPCP_10                     741:741     1           CHARACTER            
