
SQL*Loader: Release 19.0.0.0.0 - Production on Wed May 31 23:18:05 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DB2/DMT/DB2/common/load/tmp/P0141B_30108.ctl
Data File:      Tab.U.P0141B.DR00.del
  File processing option string: "str '@%@!
'"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DB2/DMT/DB2/common/load/tmp/charge_P0141B00.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table P0141B, loaded from every logical record.
Insert option in effect for this table: REPLACE

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
TSP41B                              FIRST     *   ;  O(") DATETIME YYYYMMDDHH24MISSFF6
NUP41B                               NEXT     *   ;  O(") CHARACTER            
CXAS3                                NEXT     3   ;  O(") CHARACTER            
CXALA                                NEXT     *   ;  O(") CHARACTER            
CXASS                                NEXT     3   ;  O(") CHARACTER            
CXIN                                 NEXT     8   ;  O(") CHARACTER            
CDTIDI                               NEXT     2   ;  O(") CHARACTER            
ISDIVI                               NEXT    20   ;  O(") CHARACTER            
CXPEC                                NEXT     *   ;  O(") CHARACTER            
CXAH                                 NEXT     1   ;  O(") CHARACTER            
DIVER                                NEXT     *   ;  O(") DATE YYYYMMDD        
DIMAJ                                NEXT     *   ;  O(") DATE YYYYMMDD        
CXAGM                                NEXT    10   ;  O(") CHARACTER            
DICRE                                NEXT     *   ;  O(") DATE YYYYMMDD        
CXAGC                                NEXT    10   ;  O(") CHARACTER            
CDACR                                NEXT     3   ;  O(") CHARACTER            
CDAMJ                                NEXT     3   ;  O(") CHARACTER            
ISEXTI                               NEXT    65   ;  O(") CHARACTER            
CDPAYI                               NEXT     2   ;  O(") CHARACTER            

Record 21428344: Rejected - Error on table P0141B.
ORA-14400: inserted partition key does not map to any partition

Record 21428345: Rejected - Error on table P0141B.
ORA-14400: inserted partition key does not map to any partition

Record 21428346: Rejected - Error on table P0141B.
ORA-14400: inserted partition key does not map to any partition

Record 21428347: Rejected - Error on table P0141B.
ORA-14400: inserted partition key does not map to any partition

Record 21428348: Rejected - Error on table P0141B.
ORA-14400: inserted partition key does not map to any partition

Record 21428349: Rejected - Error on table P0141B.
ORA-14400: inserted partition key does not map to any partition

Record 21428350: Rejected - Error on table P0141B.
ORA-14400: inserted partition key does not map to any partition

Record 21428351: Rejected - Error on table P0141B.
ORA-14400: inserted partition key does not map to any partition

Record 21428352: Rejected - Error on table P0141B.
ORA-14400: inserted partition key does not map to any partition

Record 21428353: Rejected - Error on table P0141B.
ORA-14400: inserted partition key does not map to any partition

Record 21428354: Rejected - Error on table P0141B.
ORA-14400: inserted partition key does not map to any partition

Specify SKIP=21428354 when continuing the load.
The following index(es) on table P0141B were processed:
index RSOV0200.IP0141B1 loaded successfully with 21428343 keys
index RSOV0200.XP0141BB partition P0141B_DR_01_PART loaded successfully with 56762 keys
index RSOV0200.XP0141BB partition P0141B_DR_12_PART loaded successfully with 7491 keys
index RSOV0200.XP0141BB partition P0141B_DR_13_PART loaded successfully with 38782 keys
index RSOV0200.XP0141BB partition P0141B_DR_16_PART loaded successfully with 31558 keys
index RSOV0200.XP0141BB partition P0141B_DR_17_PART loaded successfully with 5740472 keys
index RSOV0200.XP0141BB partition P0141B_DR_20_PART loaded successfully with 34968 keys
index RSOV0200.XP0141BB partition P0141B_DR_24_PART loaded successfully with 64691 keys
index RSOV0200.XP0141BB partition P0141B_DR_25_PART loaded successfully with 28486 keys
index RSOV0200.XP0141BB partition P0141B_DR_26_PART loaded successfully with 9516 keys
index RSOV0200.XP0141BB partition P0141B_DR_27_PART loaded successfully with 40886 keys
index RSOV0200.XP0141BB partition P0141B_DR_31_PART loaded successfully with 64784 keys
index RSOV0200.XP0141BB partition P0141B_DR_32_PART loaded successfully with 9204644 keys
index RSOV0200.XP0141BB partition P0141B_DR_34_PART loaded successfully with 112577 keys
index RSOV0200.XP0141BB partition P0141B_DR_35_PART loaded successfully with 25252 keys
index RSOV0200.XP0141BB partition P0141B_DR_39_PART loaded successfully with 19709 keys
index RSOV0200.XP0141BB partition P0141B_DR_40_PART loaded successfully with 11620 keys
index RSOV0200.XP0141BB partition P0141B_DR_41_PART loaded successfully with 11988 keys
index RSOV0200.XP0141BB partition P0141B_DR_44_PART loaded successfully with 16464 keys
index RSOV0200.XP0141BB partition P0141B_DR_46_PART loaded successfully with 76327 keys
index RSOV0200.XP0141BB partition P0141B_DR_48_PART loaded successfully with 54010 keys
index RSOV0200.XP0141BB partition P0141B_DR_49_PART loaded successfully with 27493 keys
index RSOV0200.XP0141BB partition P0141B_DR_50_PART loaded successfully with 31697 keys
index RSOV0200.XP0141BB partition P0141B_DR_51_PART loaded successfully with 4389415 keys
index RSOV0200.XP0141BB partition P0141B_DR_56_PART loaded successfully with 49124 keys
index RSOV0200.XP0141BB partition P0141B_DR_57_PART loaded successfully with 49701 keys
index RSOV0200.XP0141BB partition P0141B_DR_61_PART loaded successfully with 38852 keys
index RSOV0200.XP0141BB partition P0141B_DR_63_PART loaded successfully with 70633 keys
index RSOV0200.XP0141BB partition P0141B_DR_65_PART loaded successfully with 1091766 keys
index RSOV0200.XP0141BB partition P0141B_DR_66_PART loaded successfully with 7786 keys
index RSOV0200.XP0141BB partition P0141B_DR_67_PART loaded successfully with 3882 keys
index RSOV0200.XP0141BB partition P0141B_DR_68_PART loaded successfully with 14199 keys
index RSOV0200.XP0141BB partition P0141B_DR_69_PART loaded successfully with 2539 keys
index RSOV0200.XP0141BB partition P0141B_DR_70_PART loaded successfully with 18 keys
index RSOV0200.XP0141BB partition P0141B_DR_71_PART loaded successfully with 251 keys
index RSOV0200.XP0141BC partition P0141B_DR_01_PART loaded successfully with 56762 keys
index RSOV0200.XP0141BC partition P0141B_DR_12_PART loaded successfully with 7491 keys
