
SQL*Loader: Release 19.0.0.0.0 - Production on Fri Jun 9 23:14:57 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/PE1X.ctl
Character Set F8EBCDIC297 specified for all input.

Data File:      PE1X.DR32.BR3.net
  File processing option string: "fix 1092"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/charge_PE1X323.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table PE1X, subpartition PE1X_DR_32_BR3_PART, loaded from every logical record.
Insert option in effect for this subpartition: REPLACE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
DR                                    1:2     2           CHARACTER            
BR                                                        CONSTANT
    Value is '3'
PE1A_RSIN                            4:11     8           CHARACTER            
PE1X_RSOD                           12:14     3           CHARACTER            
PE1X_DESI2_1                        15:22     8           CHARACTER            
PE1X_CST1D2_1                       23:24     2           CHARACTER            
PE1X_CSAAJ8_1                       25:29     5           CHARACTER            
PE1X_RSRP7_1                        30:32     3           CHARACTER            
PE1X_NSRAN1_1                       33:34     2           CHARACTER            
PE1X_DESI2_2                        35:42     8           CHARACTER            
PE1X_CST1D2_2                       43:44     2           CHARACTER            
PE1X_CSAAJ8_2                       45:49     5           CHARACTER            
PE1X_RSRP7_2                        50:52     3           CHARACTER            
PE1X_NSRAN1_2                       53:54     2           CHARACTER            
PE1X_DESI2_3                        55:62     8           CHARACTER            
PE1X_CST1D2_3                       63:64     2           CHARACTER            
PE1X_CSAAJ8_3                       65:69     5           CHARACTER            
PE1X_RSRP7_3                        70:72     3           CHARACTER            
PE1X_NSRAN1_3                       73:74     2           CHARACTER            
PE1X_DESI2_4                        75:82     8           CHARACTER            
PE1X_CST1D2_4                       83:84     2           CHARACTER            
PE1X_CSAAJ8_4                       85:89     5           CHARACTER            
PE1X_RSRP7_4                        90:92     3           CHARACTER            
PE1X_NSRAN1_4                       93:94     2           CHARACTER            
PE1X_DESI2_5                       95:102     8           CHARACTER            
PE1X_CST1D2_5                     103:104     2           CHARACTER            
PE1X_CSAAJ8_5                     105:109     5           CHARACTER            
PE1X_RSRP7_5                      110:112     3           CHARACTER            
PE1X_NSRAN1_5                     113:114     2           CHARACTER            
PE1X_DESI2_6                      115:122     8           CHARACTER            
PE1X_CST1D2_6                     123:124     2           CHARACTER            
PE1X_CSAAJ8_6                     125:129     5           CHARACTER            
PE1X_RSRP7_6                      130:132     3           CHARACTER            
PE1X_NSRAN1_6                     133:134     2           CHARACTER            
PE1X_DESI2_7                      135:142     8           CHARACTER            
PE1X_CST1D2_7                     143:144     2           CHARACTER            
PE1X_CSAAJ8_7                     145:149     5           CHARACTER            
PE1X_RSRP7_7                      150:152     3           CHARACTER            
PE1X_NSRAN1_7                     153:154     2           CHARACTER            
PE1X_DESI2_8                      155:162     8           CHARACTER            
PE1X_CST1D2_8                     163:164     2           CHARACTER            
PE1X_CSAAJ8_8                     165:169     5           CHARACTER            
PE1X_RSRP7_8                      170:172     3           CHARACTER            
PE1X_NSRAN1_8                     173:174     2           CHARACTER            
PE1X_DESI2_9                      175:182     8           CHARACTER            
PE1X_CST1D2_9                     183:184     2           CHARACTER            
PE1X_CSAAJ8_9                     185:189     5           CHARACTER            
PE1X_RSRP7_9                      190:192     3           CHARACTER            
PE1X_NSRAN1_9                     193:194     2           CHARACTER            
PE1X_DESI2_10                     195:202     8           CHARACTER            
PE1X_CST1D2_10                    203:204     2           CHARACTER            
PE1X_CSAAJ8_10                    205:209     5           CHARACTER            
PE1X_RSRP7_10                     210:212     3           CHARACTER            
PE1X_NSRAN1_10                    213:214     2           CHARACTER            
PE1X_DESI2_11                     215:222     8           CHARACTER            
PE1X_CST1D2_11                    223:224     2           CHARACTER            
PE1X_CSAAJ8_11                    225:229     5           CHARACTER            
PE1X_RSRP7_11                     230:232     3           CHARACTER            
PE1X_NSRAN1_11                    233:234     2           CHARACTER            
PE1X_DESI2_12                     235:242     8           CHARACTER            
PE1X_CST1D2_12                    243:244     2           CHARACTER            
PE1X_CSAAJ8_12                    245:249     5           CHARACTER            
PE1X_RSRP7_12                     250:252     3           CHARACTER            
PE1X_NSRAN1_12                    253:254     2           CHARACTER            
PE1X_DESI2_13                     255:262     8           CHARACTER            
PE1X_CST1D2_13                    263:264     2           CHARACTER            
PE1X_CSAAJ8_13                    265:269     5           CHARACTER            
PE1X_RSRP7_13                     270:272     3           CHARACTER            
PE1X_NSRAN1_13                    273:274     2           CHARACTER            
PE1X_DESI2_14                     275:282     8           CHARACTER            
PE1X_CST1D2_14                    283:284     2           CHARACTER            
PE1X_CSAAJ8_14                    285:289     5           CHARACTER            
PE1X_RSRP7_14                     290:292     3           CHARACTER            
PE1X_NSRAN1_14                    293:294     2           CHARACTER            
PE1X_DESI2_15                     295:302     8           CHARACTER            
PE1X_CST1D2_15                    303:304     2           CHARACTER            
PE1X_CSAAJ8_15                    305:309     5           CHARACTER            
PE1X_RSRP7_15                     310:312     3           CHARACTER            
PE1X_NSRAN1_15                    313:314     2           CHARACTER            
PE1X_DEXCD                        315:322     8           CHARACTER            
PE1X_QSAAM                        323:324     2           CHARACTER            
PE1X_RSRP6                        325:327     3           CHARACTER            
PE1X_DFCAL                        328:335     8           CHARACTER            
PE1X_CSNPJ1                       336:336     1           CHARACTER            
PE1X_CSAPJ1                       337:337     1           CHARACTER            
PE1X_CSNPJ3                       338:338     1           CHARACTER            
PE1X_NSOPRB                       339:340     2           CHARACTER            
PE1X_RSBCA6                       341:342     2           CHARACTER            
PE1X_QSDJMT                       343:344     2           CHARACTER            
PE1X_CSPTJ2_1                     345:346     2           CHARACTER            
PE1X_CSCOJ2_1                     347:351     5           CHARACTER            
PE1X_QMASI2_1                     352:358     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_1                     359:365     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_1                     366:368     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_1                     369:377     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_1                     378:378     1           CHARACTER            
PE1X_CSJPA2_1                     379:380     2           CHARACTER            
PE1X_CSJPE2_1                     381:381     1           CHARACTER            
PE1X_CIPCE2_1                     382:382     1           CHARACTER            
PE1X_CSPTJ2_2                     383:384     2           CHARACTER            
PE1X_CSCOJ2_2                     385:389     5           CHARACTER            
PE1X_QMASI2_2                     390:396     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_2                     397:403     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_2                     404:406     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_2                     407:415     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_2                     416:416     1           CHARACTER            
PE1X_CSJPA2_2                     417:418     2           CHARACTER            
PE1X_CSJPE2_2                     419:419     1           CHARACTER            
PE1X_CIPCE2_2                     420:420     1           CHARACTER            
PE1X_CSPTJ2_3                     421:422     2           CHARACTER            
PE1X_CSCOJ2_3                     423:427     5           CHARACTER            
PE1X_QMASI2_3                     428:434     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_3                     435:441     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_3                     442:444     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_3                     445:453     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_3                     454:454     1           CHARACTER            
PE1X_CSJPA2_3                     455:456     2           CHARACTER            
PE1X_CSJPE2_3                     457:457     1           CHARACTER            
PE1X_CIPCE2_3                     458:458     1           CHARACTER            
PE1X_CSPTJ2_4                     459:460     2           CHARACTER            
PE1X_CSCOJ2_4                     461:465     5           CHARACTER            
PE1X_QMASI2_4                     466:472     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_4                     473:479     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_4                     480:482     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_4                     483:491     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_4                     492:492     1           CHARACTER            
PE1X_CSJPA2_4                     493:494     2           CHARACTER            
PE1X_CSJPE2_4                     495:495     1           CHARACTER            
PE1X_CIPCE2_4                     496:496     1           CHARACTER            
PE1X_CSPTJ2_5                     497:498     2           CHARACTER            
PE1X_CSCOJ2_5                     499:503     5           CHARACTER            
PE1X_QMASI2_5                     504:510     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_5                     511:517     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_5                     518:520     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_5                     521:529     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_5                     530:530     1           CHARACTER            
PE1X_CSJPA2_5                     531:532     2           CHARACTER            
PE1X_CSJPE2_5                     533:533     1           CHARACTER            
PE1X_CIPCE2_5                     534:534     1           CHARACTER            
PE1X_CSPTJ2_6                     535:536     2           CHARACTER            
PE1X_CSCOJ2_6                     537:541     5           CHARACTER            
PE1X_QMASI2_6                     542:548     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_6                     549:555     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_6                     556:558     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_6                     559:567     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_6                     568:568     1           CHARACTER            
PE1X_CSJPA2_6                     569:570     2           CHARACTER            
PE1X_CSJPE2_6                     571:571     1           CHARACTER            
PE1X_CIPCE2_6                     572:572     1           CHARACTER            
PE1X_CSPTJ2_7                     573:574     2           CHARACTER            
PE1X_CSCOJ2_7                     575:579     5           CHARACTER            
PE1X_QMASI2_7                     580:586     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_7                     587:593     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_7                     594:596     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_7                     597:605     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_7                     606:606     1           CHARACTER            
PE1X_CSJPA2_7                     607:608     2           CHARACTER            
PE1X_CSJPE2_7                     609:609     1           CHARACTER            
PE1X_CIPCE2_7                     610:610     1           CHARACTER            
PE1X_CSPTJ2_8                     611:612     2           CHARACTER            
PE1X_CSCOJ2_8                     613:617     5           CHARACTER            
PE1X_QMASI2_8                     618:624     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_8                     625:631     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_8                     632:634     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_8                     635:643     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_8                     644:644     1           CHARACTER            
PE1X_CSJPA2_8                     645:646     2           CHARACTER            
PE1X_CSJPE2_8                     647:647     1           CHARACTER            
PE1X_CIPCE2_8                     648:648     1           CHARACTER            
PE1X_CSPTJ2_9                     649:650     2           CHARACTER            
PE1X_CSCOJ2_9                     651:655     5           CHARACTER            
PE1X_QMASI2_9                     656:662     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_9                     663:669     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_9                     670:672     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_9                     673:681     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_9                     682:682     1           CHARACTER            
PE1X_CSJPA2_9                     683:684     2           CHARACTER            
PE1X_CSJPE2_9                     685:685     1           CHARACTER            
PE1X_CIPCE2_9                     686:686     1           CHARACTER            
PE1X_CSPTJ2_10                    687:688     2           CHARACTER            
PE1X_CSCOJ2_10                    689:693     5           CHARACTER            
PE1X_QMASI2_10                    694:700     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_10                    701:707     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_10                    708:710     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_10                    711:719     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_10                    720:720     1           CHARACTER            
PE1X_CSJPA2_10                    721:722     2           CHARACTER            
PE1X_CSJPE2_10                    723:723     1           CHARACTER            
PE1X_CIPCE2_10                    724:724     1           CHARACTER            
PE1X_CSPTJ2_11                    725:726     2           CHARACTER            
PE1X_CSCOJ2_11                    727:731     5           CHARACTER            
PE1X_QMASI2_11                    732:738     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_11                    739:745     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_11                    746:748     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_11                    749:757     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_11                    758:758     1           CHARACTER            
PE1X_CSJPA2_11                    759:760     2           CHARACTER            
PE1X_CSJPE2_11                    761:761     1           CHARACTER            
PE1X_CIPCE2_11                    762:762     1           CHARACTER            
PE1X_CSPTJ2_12                    763:764     2           CHARACTER            
PE1X_CSCOJ2_12                    765:769     5           CHARACTER            
PE1X_QMASI2_12                    770:776     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_12                    777:783     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_12                    784:786     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_12                    787:795     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_12                    796:796     1           CHARACTER            
PE1X_CSJPA2_12                    797:798     2           CHARACTER            
PE1X_CSJPE2_12                    799:799     1           CHARACTER            
PE1X_CIPCE2_12                    800:800     1           CHARACTER            
PE1X_CSPTJ2_13                    801:802     2           CHARACTER            
PE1X_CSCOJ2_13                    803:807     5           CHARACTER            
