
SQL*Loader: Release 19.0.0.0.0 - Production on Wed Jun 7 11:55:41 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PA2/tmp/PA2A.ctl
Character Set F8EBCDIC297 specified for all input.

Data File:      PA2A.DR32.BR1.net
  File processing option string: "fix 724"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PA2/tmp/charge_PA2A321.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table PA2A, subpartition PA2A_DR_32_BR1_PART, loaded from every logical record.
Insert option in effect for this subpartition: REPLACE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
DR                                    1:2     2           CHARACTER            
BR                                                        CONSTANT
    Value is '1'
PA2A_RSIN                            4:11     8           CHARACTER            
PA2A_CSNIN                          12:13     2           ZONED DECIMAL (2, 0) 
PA2A_CSNUS                          14:14     1           ZONED DECIMAL (1, 0) 
PA2A_DDIND                          15:22     8           CHARACTER            
PA2A_CSRGS                          23:24     2           CHARACTER            
PA2A_ISRGS                          25:39    15           CHARACTER            
PA2A_ISNIRI                         40:52    13           CHARACTER            
PA2A_CSSTNI                         53:53     1           ZONED DECIMAL (1, 0) 
PA2A_DFATT                          54:61     8           CHARACTER            
PA2A_DERET                          62:69     8           CHARACTER            
PA2A_DFSEJ                          70:77     8           CHARACTER            
PA2A_DEDAO                          78:85     8           CHARACTER            
PA2A_DSCSI                          86:93     8           CHARACTER            
PA2A_CSCIV                          94:97     4           CHARACTER            
PA2A_LNPIN2                        98:110    13           CHARACTER            
PA2A_LNIND1                       111:135    25           CHARACTER            
PA2A_LNIND2                       136:160    25           CHARACTER            
PA2A_LNIND3                       161:185    25           CHARACTER            
PA2A_CSAS1                        186:187     2           ZONED DECIMAL (2, 0) 
PA2A_CSANA                        188:190     3           CHARACTER            
PA2A_RSAL1                        191:195     5           CHARACTER            
PA2A_RSDG                         196:197     2           CHARACTER            
PA2A_RSDD                         198:199     2           CHARACTER            
PA2A_RSWR                         200:201     2           CHARACTER            
PA2A_RSWD                         202:203     2           CHARACTER            
PA2A_CSDE4                        204:205     2           CHARACTER            
PA2A_QSDSF                        206:207     2           ZONED DECIMAL (2, 0) 
PA2A_7ETMIG                       208:208     1           CHARACTER            
PA2A_FSMAR                        209:209     1           CHARACTER            
PA2A_RSOD6                        210:212     3           ZONED DECIMAL (3, 0) 
PA2A_DFDJA                        213:220     8           CHARACTER            
PA2A_DDORK                        221:228     8           CHARACTER            
PA2A_CSORK                        229:229     1           CHARACTER            
PA2A_CSNDD1                       230:231     2           CHARACTER            
PA2A_CSMRJ1                       232:233     2           CHARACTER            
PA2A_DEOD1                        234:241     8           CHARACTER            
PA2A_CSNPJ2                       242:242     1           CHARACTER            
PA2A_CSAPJ2                       243:243     1           CHARACTER            
PA2A_CSPDV5                       244:244     1           CHARACTER            
PA2A_CSAAJ4                       245:249     5           ZONED DECIMAL (5, 0) 
PA2A_PSRELC                       250:253     4           ZONED DECIMAL (4, 0) 
PA2A_DDCDO                        254:261     8           CHARACTER            
PA2A_DEDCA                        262:269     8           CHARACTER            
PA2A_DFCA1                        270:277     8           CHARACTER            
PA2A_FFMAN                        278:278     1           CHARACTER            
PA2A_DEDMA                        279:286     8           CHARACTER            
PA2A_DFCA2                        287:294     8           CHARACTER            
PA2A_QSNCH                        295:297     3           ZONED DECIMAL (3, 0) 
PA2A_CSCPC                        298:298     1           CHARACTER            
PA2A_CSAMP                        299:299     1           CHARACTER            
PA2A_CSBIL                        300:300     1           CHARACTER            
PA2A_CXALAP                       301:310    10           ZONED DECIMAL (10, 0)
PA2A_CSAPRF                       311:318     8           CHARACTER            
PA2A_RSPEC1                       319:322     4           ZONED DECIMAL (4, 0) 
PA2A_RSPEC3                       323:326     4           ZONED DECIMAL (4, 0) 
PA2A_DIJU0                        327:334     8           CHARACTER            
PA2A_FSHA2A                       335:335     1           CHARACTER            
PA2A_DESI1_1                      336:343     8           CHARACTER            
PA2A_CST1D1_1                     344:345     2           ZONED DECIMAL (2, 0) 
PA2A_CSAAJ7_1                     346:350     5           ZONED DECIMAL (5, 0) 
PA2A_RSIAC_1                      351:357     7           ZONED DECIMAL (7, 0) 
PA2A_NSDECC_1                     358:358     1           ZONED DECIMAL (1, 0) 
PA2A_DESI1_2                      359:366     8           CHARACTER            
PA2A_CST1D1_2                     367:368     2           ZONED DECIMAL (2, 0) 
PA2A_CSAAJ7_2                     369:373     5           ZONED DECIMAL (5, 0) 
PA2A_RSIAC_2                      374:380     7           ZONED DECIMAL (7, 0) 
PA2A_NSDECC_2                     381:381     1           ZONED DECIMAL (1, 0) 
PA2A_DESI1_3                      382:389     8           CHARACTER            
PA2A_CST1D1_3                     390:391     2           ZONED DECIMAL (2, 0) 
PA2A_CSAAJ7_3                     392:396     5           ZONED DECIMAL (5, 0) 
PA2A_RSIAC_3                      397:403     7           ZONED DECIMAL (7, 0) 
PA2A_NSDECC_3                     404:404     1           ZONED DECIMAL (1, 0) 
PA2A_DESI1_4                      405:412     8           CHARACTER            
PA2A_CST1D1_4                     413:414     2           ZONED DECIMAL (2, 0) 
PA2A_CSAAJ7_4                     415:419     5           ZONED DECIMAL (5, 0) 
PA2A_RSIAC_4                      420:426     7           ZONED DECIMAL (7, 0) 
PA2A_NSDECC_4                     427:427     1           ZONED DECIMAL (1, 0) 
PA2A_DESI1_5                      428:435     8           CHARACTER            
PA2A_CST1D1_5                     436:437     2           ZONED DECIMAL (2, 0) 
PA2A_CSAAJ7_5                     438:442     5           ZONED DECIMAL (5, 0) 
PA2A_RSIAC_5                      443:449     7           ZONED DECIMAL (7, 0) 
PA2A_NSDECC_5                     450:450     1           ZONED DECIMAL (1, 0) 
PA2A_RSIAB                        451:457     7           ZONED DECIMAL (7, 0) 
PA2A_NSDECB                       458:458     1           ZONED DECIMAL (1, 0) 
PA2A_DEDEN                        459:466     8           CHARACTER            
PA2A_DEDEN1                       467:474     8           CHARACTER            
PA2A_FSVM                         475:475     1           CHARACTER            
PA2A_DSIDR                        476:483     8           CHARACTER            
PA2A_DHSUI                        484:491     8           CHARACTER            
PA2A_CXALA                        492:501    10           ZONED DECIMAL (10, 0)
PA2A_FSBCJ                        502:502     1           CHARACTER            
PA2A_FSCPV                        503:503     1           CHARACTER            
PA2A_CTYPO                        504:505     2           CHARACTER            
PA2A_NSJUS0                       506:509     4           ZONED DECIMAL (4, 0) 
PA2A_CSVCO3                       510:510     1           CHARACTER            
PA2A_CSTPC1                       511:511     1           CHARACTER            
PA2A_CSSPH1                       512:512     1           CHARACTER            
PA2A_NSCOM7                       513:517     5           CHARACTER            
PA2A_CSSUB7                       518:518     1           CHARACTER            
PA2A_CSCAN2                       519:520     2           CHARACTER            
PA2A_RSTIG                        521:528     8           CHARACTER            
PA2A_CSSAT                        529:530     2           CHARACTER            
PA2A_CSALAS                       531:533     3           CHARACTER            
PA2A_CSHTE                        534:534     1           CHARACTER            
PA2A_CSGRO                        535:536     2           CHARACTER            
PA2A_QMBPJJ                       537:543     7           ZONED DECIMAL (7, 2) 
PA2A_CSRAD3                       544:544     1           CHARACTER            
PA2A_FSARR2                       545:545     1           CHARACTER            
PA2A_CSANS                        546:548     3           CHARACTER            
PA2A_CSAPJ6                       549:549     1           CHARACTER            
PA2A_CSNPJ6                       550:550     1           CHARACTER            
PA2A_CSDEAS                       551:552     2           CHARACTER            
PA2A_FILLER                       553:554     2           ZONED DECIMAL (2, 0) 
PA2A_CSCSI                        555:560     6           CHARACTER            
PA2A_DFVRT                        561:568     8           CHARACTER            
PA2A_FSVRT                        569:569     1           CHARACTER            
PA2A_QMVRT                        570:576     7           ZONED DECIMAL (7, 2) 
PA2A_CSPOD                        577:577     1           CHARACTER            
PA2A_QSAAMT                       578:579     2           ZONED DECIMAL (2, 0) 
PA2A_QSAMMT                       580:581     2           ZONED DECIMAL (2, 0) 
PA2A_QSTRM                        582:584     3           ZONED DECIMAL (3, 0) 
PA2A_CSPMM                        585:585     1           ZONED DECIMAL (1, 0) 
PA2A_DEDMA1                       586:593     8           CHARACTER            
PA2A_DEDMA2                       594:601     8           CHARACTER            
PA2A_DECHNA                       602:609     8           CHARACTER            
PA2A_CSCHNA                       610:610     1           CHARACTER            
PA2A_DDPIN                        611:618     8           CHARACTER            
PA2A_DFPIN                        619:626     8           CHARACTER            
PA2A_DESCP                        627:634     8           CHARACTER            
PA2A_HEDCA                        635:640     6           ZONED DECIMAL (6, 0) 
PA2A_QLA2A                        641:642     2           ZONED DECIMAL (2, 0) 
PA2A_NSCOMB                       643:647     5           CHARACTER            
PA2A_CSSUBB                       648:648     1           CHARACTER            
PA2A_FSICI                        649:649     1           CHARACTER            
PA2A_CONFD                        650:650     1           CHARACTER            
PA2A_DRETD                        651:658     8           CHARACTER            
PA2A_CSLID                        659:661     3           CHARACTER            
PA2A_CSMIDE                       662:663     2           ZONED DECIMAL (2, 0) 
PA2A_CSMRE                        664:665     2           ZONED DECIMAL (2, 0) 
PA2A_CSNUSC                       666:666     1           CHARACTER            
PA2A_CSCACU                       667:667     1           CHARACTER            
PA2A_NSAFCR                       668:674     7           ZONED DECIMAL (7, 0) 
PA2A_DFVRE                        675:682     8           CHARACTER            
PA2A_FSR57                        683:683     1           CHARACTER            
PA2A_FSANAC                       684:684     1           CHARACTER            
PA2A_CSIDR                        685:686     2           ZONED DECIMAL (2, 0) 
PA2A_FSTDS                        687:687     1           CHARACTER            
PA2A_HSRDV                        688:691     4           ZONED DECIMAL (4, 0) 
PA2A_HSCSI                        692:697     6           ZONED DECIMAL (6, 0) 
PA2A_CSDPI                        698:699     2           ZONED DECIMAL (2, 0) 
PA2A_CSDJD                        700:701     2           CHARACTER            
PA2A_NSAID1                       702:703     2           ZONED DECIMAL (2, 0) 
PA2A_FILLER_1                     704:713    10           ZONED DECIMAL (10, 0)
PA2A_FILLER_2                     714:723    10           ZONED DECIMAL (10, 0)
TMST_SOURCE                          NEXT     1           CHARACTER            
    SQL string for column : "CURRENT_TIMESTAMP"
TMST_CIBLE                           NEXT     1           CHARACTER            
    SQL string for column : "CURRENT_TIMESTAMP"

The following index(es) on table PA2A were processed:
index RSOV0200.PK_PA2A partition PA2A_DR_32_BR1_PART loaded successfully with 414539 keys

Table PA2A, subpartition PA2A_DR_32_BR1_PART:
  414539 Rows successfully loaded.
  0 Rows not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  0 Rows not loaded because all fields were null.

Bind array size not used in direct path.
Column array  rows :    5000
Stream buffer bytes:  256000
Read   buffer bytes: 1048576

Total logical records skipped:          0
Total logical records read:        414539
Total logical records rejected:         0
Total logical records discarded:        0
Total stream buffers loaded by SQL*Loader main thread:      287
Total stream buffers loaded by SQL*Loader load thread:     1145

Run began on Wed Jun 07 11:55:41 2023
Run ended on Wed Jun 07 11:57:16 2023

Elapsed time was:     00:01:35.39
CPU time was:         00:00:12.37
----------------------------------------------------

   Execution report of /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/bin/RunSqlLoader.sh

----------------------------------------------------

SQL*Loader: Release 19.0.0.0.0 - Production on Wed Jun 7 11:55:41 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Path used:      Direct

Load completed - logical record count 414539.

Table PA2A, subpartition PA2A_DR_32_BR1_PART:
  414539 Rows successfully loaded.

Check the log file:
  /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PA2/log/charge_PA2A321.log
for more information about the load.

 number of rows inserted not checked 
